Date,Flight number,From,To,Dep time,Arr time,Duration,Airline,Aircraft,Registration,Seat number,Seat type,Flight class,Flight reason,Note,Dep_id,Arr_id,Airline_id,Aircraft_id
15/06/2008,OV231,Tallinn / Ulemiste (TLL/EETN),Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),00:00:00,00:00:00,03:08:00,Estonian Air (OV/ELL), (),,,1,1,1,,2956,872,263,0
23/06/2008,OV232,Rome / Leonardo da Vinci-Fiumicino (FCO/LIRF),Tallinn / Ulemiste (TLL/EETN),00:00:00,00:00:00,03:08:00,Estonian Air (OV/ELL), (),,,0,1,1,,872,2956,263,0
07/06/2009,12345,Tallinn / Ulemiste (TLL/EETN),Antalya / Antalya (AYT/LTAI),00:00:00,00:00:00,03:40:00,Estonian Air (OV/ELL), (),,,0,1,1,,2956,207,263,0
17/06/2009,12345,Antalya / Antalya (AYT/LTAI),Tallinn / Ulemiste (TLL/EETN),00:00:00,00:00:00,03:40:00,Estonian Air (OV/ELL), (),,,0,1,1,,207,2956,263,0
04/06/2010,12345,Tallinn / Ulemiste (TLL/EETN),Antalya / Antalya (AYT/LTAI),00:00:00,00:00:00,03:40:00,Estonian Air (OV/ELL), (),,,0,0,1,,2956,207,263,0
18/06/2010,12345,Antalya / Antalya (AYT/LTAI),Tallinn / Ulemiste (TLL/EETN),00:00:00,00:00:00,03:40:00,Estonian Air (OV/ELL), (),,,0,0,1,,207,2956,263,0
08/07/2011,12345,Tallinn / Ulemiste (TLL/EETN),Athens / Nikos Kazantzakis (HER/LGIR),00:00:00,00:00:00,03:52:00,Estonian Air (OV/ELL), (),,,0,1,1,,2956,1112,263,0
22/07/2011,12345,Athens / Nikos Kazantzakis (HER/LGIR),Tallinn / Ulemiste (TLL/EETN),00:00:00,00:00:00,03:52:00,Estonian Air (OV/ELL), (),,,0,1,1,,1112,2956,263,0
24/07/2011,1,Tallinn / Ulemiste (TLL/EETN),Copenhagen / Kastrup (CPH/EKCH),00:00:00,00:00:00,01:23:00,Estonian Air (OV/ELL), (),,,0,1,1,,2956,606,263,0
24/07/2011,1,Copenhagen / Kastrup (CPH/EKCH),Barcelona / El Prat (BCN/LEBL),00:00:00,00:00:00,02:38:00,Cimber Sterling (QI/CIM), (),,,0,1,1,,606,239,184,0
31/07/2011,1,Barcelona / El Prat (BCN/LEBL),Tallinn / Ulemiste (TLL/EETN),00:00:00,00:00:00,03:42:00,Estonian Air (OV/ELL), (),,,0,1,1,,239,2956,263,0
01/08/2012,1,Tallinn / Ulemiste (TLL/EETN),Vienna / Schwechat (VIE/LOWW),00:00:00,00:00:00,02:05:00,Estonian Air (OV/ELL), (),,,0,1,1,,2956,3179,263,0
